??????????????????,???? GFMIS,????????????????????????,???? / ?????????,?????????????????????,???????????????????,???????? ??????????,????????????,???,????????,????????????,??????
RID120089520000877,07003570001003210372,????????????????????,(1.319) ????? ??????????????????????????? ???????????????????? ??????????? ??????????????? ???????????? - [ 322 ],?????????????????????? (?.?.?.) (2568),5000000,5000000,2568-07-08,4874541.05,0,4874541.05,98.07657353
RID120089570000902,07003540037003220399,???????????????????????,(255) ???????????????????????????????????????????????? ??????????????????????? ??????????? ??????????? ??????????????? - [ 10394 ],?????????????????????? (?.?.?.) (2568),190000000,190000000,2568-07-10,103135378.2,0,103135378.2,54.28177801
RID120089570000901,07003540037003220167,???????????????????????,(118) ????????????????????????????????????????????????? ????????????? ????????????? ??????????????? - [ 10257 ],?????????????????????? (?.?.?.) (2568),35000000,35000000,2568-07-10,30685027.85,409443.1,30275584.75,88.7679423
RID120089570000900,07003540037003220166,???????????????????????,(117) ????????????????????????????????????????? ??????? 3 (???) ??????????????????????? ????????? ????????????? ??????????????? - [ 10256 ],?????????????????????? (?.?.?.) (2568),13000000,13000000,2568-07-10,7251534.04,0,7251534.04,58.46717571
RID120089570000899,07003540037003220165,???????????????????????,(116) ?????????????????????????????? ??????????????????????? ????????? ????????????? ??????????????? - [ 10255 ],?????????????????????? (?.?.?.) (2568),20000000,20000000,2568-07-09,15982032.05,0,15982032.05,80.54623008
RID120089570000898,07003540037003220164,???????????????????????,(115) ????????????????????????????? ??????????????????????? ??????????? ???????? ??????????????? - [ 10254 ],?????????????????????? (?.?.?.) (2568),42000000,42000000,2568-07-09,24280775.72,0,24280775.72,68.26166662
RID120089570000877,07003550088003211592,???????????????????????,"(1.1461) ???????????????????????????????????????????????????? ??????? 1,516 ??? ??????????????????????? ???????????? ?????????????????? ??????????????? - [ 3692 ]",?????????????????????? (?.?.?.) (2568),7500000,7500000,2568-07-09,2036142.05,0,2036142.05,27.14856067
RID120089570000874,07003550088003211589,???????????????????????,(1.1458) ???????????????????????? ??????????????????????? ??????? 5.600 ???????? ?????????? ??????????? ??????????????? - [ 3689 ],?????????????????????? (?.?.?.) (2568),614000,614000,2568-07-09,132744.8,0,132744.8,21.61967427
RID120089570000873,07003550088003211588,???????????????????????,(1.1457) ???????????????????????? ???? 2R-LMC ?????????????????? ??????????????????????? ??????? 0.900 ???????? ??????????? ?????????????????? ??????????????? - [ 3688 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-09,948085.1,0,948085.1,99.79843158
RID120089570000872,07003550088003211587,???????????????????????,"(1.1456) ??????????????? ??????????????????????? ??????????????? 216,135 ??? ??????????????????????? ???????????? ?????????????????? ??????????????? - [ 3687 ]",?????????????????????? (?.?.?.) (2568),2250000,2250000,2568-07-09,1075898.6,0,1075898.6,47.81771556
RID120089570000870,07003550088003211585,???????????????????????,(1.1454) ?????????????????????????? RMC ????????? ??.2+625 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3685 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,399574.33,0,399574.33,99.8935825
RID120089570000869,07003550088003211584,???????????????????????,(1.1453) ?????????????????????????? RMC ????????? ??.12+720 ??????????????????????? ?????????? ?????????????????? ??????????????? - [ 3684 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,399645.54,0,399645.54,99.911385
RID120089570000868,07003550088003211583,???????????????????????,(1.1452) ?????????????????????????? LMC ???????????? ??.0+290 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3683 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,499031.11,0,499031.11,99.806222
RID120089570000866,07003550088003211581,???????????????????????,(1.1450) ??????????????????????????????????????????????????? ????? 480 ????????? ??????????????????????? ??????????? ????????????? ??????????????? - [ 3681 ],?????????????????????? (?.?.?.) (2568),650000,650000,,,,,0
RID120089570000865,07003550088003211580,???????????????????????,(1.1449) ????????????????????????????????????????????? ????? 1 ???? ??????????????????????? ?????????? ??????????? ??????????????? - [ 3680 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-09,598934.55,0,598934.55,99.822425
RID120089570000864,07003550088003211579,???????????????????????,(1.1448) ???????????????????????????????????????????????????????? RMC ???????????? ??.5+660 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3679 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,903937.51,0,903937.51,92.23852143
RID120089570000863,07003550088003211578,???????????????????????,(1.1447) ??????????????????????????????????? (???????) ??????????????????????? ?????????? ?????????????????? ??????????????? - [ 3678 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,979888.36,0,979888.36,99.98860816
RID120089570000862,07003550088003211577,???????????????????????,(1.1446) ?????????????????????????????????? ??? LMC ??.0+270 ??? ??.0+300 ??????????????????????? ???????? ????????????? ??????????????? - [ 3677 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-09,948727.45,0,948727.45,99.86604737
RID120089570000861,07003550088003211576,???????????????????????,(1.1445) ????????????????????????? ??????????????????????? ?????????????? ??????????????? ??????????????? - [ 3676 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,735305.4,0,735305.4,99.92976564
RID120089570000860,07003550088003211575,???????????????????????,(1.1444) ?????????????????????????????????????????? ??????? 0.231 ???????? ??????????????????????? ?????????? ??????????????????? ??????????????? - [ 3675 ],?????????????????????? (?.?.?.) (2568),450000,450000,2568-07-09,447773.15,0,447773.15,99.50514444
RID120089570000859,07003550088003211574,???????????????????????,(1.1443) ???????????????????????????????????? ??.1+000 ??? 2+500 ??????????????????????? ????????????? ????????????? ??????????????? - [ 3674 ],?????????????????????? (?.?.?.) (2568),750000,750000,2568-07-09,350443.87,0,350443.87,46.72584933
RID120089570000858,07003550088003211573,???????????????????????,(1.1442) ?????????????????????????????????????? ??.0+000 ??? 0+100 ??????????????????????? ?????????????? ??????????????? ??????????????? - [ 3673 ],?????????????????????? (?.?.?.) (2568),300000,300000,2568-07-09,299637.75,0,299637.75,99.87925
RID120089570000857,07003550088003211572,???????????????????????,(1.1441) ????????????????????????????????????? ??.0+600 ??? ??.1+500 ??????????????????????? ??????????? ????????? ??????????????? - [ 3672 ],?????????????????????? (?.?.?.) (2568),520000,520000,2568-07-09,397582.85,0,397582.85,76.45824038
RID120089570000856,07003550088003211571,???????????????????????,(1.1440) ?????????????????????????? ??.0+500 ??? ??.2+500 ??????????????????????? ????????????? ????????????????? ??????????????? - [ 3671 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-09,598869.29,0,598869.29,99.81154833
RID120089570000855,07003550088003211570,???????????????????????,(1.1439) ????????????????? ????????????????? ??????????????????????? ?????????? ??????????? ??????????????? - [ 3670 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-09,599404.8,0,599404.8,99.9008
RID120089570000854,07003550088003211569,???????????????????????,(1.1438) ?????????????????????????????????????????????????? ????????? ????????????? ??????????????? - [ 3669 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-02-18,47684.22,0,47684.22,-14.58790669
RID120089570000853,07003550088003211568,???????????????????????,(1.1437) ?????????????????????????????????????????????? ??????????????????????? ?????? ?????????????? ??????????????? - [ 3668 ],?????????????????????? (?.?.?.) (2568),650000,650000,2568-07-09,645857.9,0,645857.9,99.36275385
RID120089570000852,07003550088003211567,???????????????????????,(1.1436) ????????????????????????????????? ??????????????????????? ???????? ????????? ??????????????? - [ 3667 ],?????????????????????? (?.?.?.) (2568),870000,870000,2568-07-09,868424.67,0,868424.67,99.81892759
RID120089570000851,07003550088003211566,???????????????????????,(1.1435) ?????????????????????????????? ??.0+000 ??? ??.2+300 ??????????????????????? ??????????? ?????????????? ??????????????? - [ 3666 ],?????????????????????? (?.?.?.) (2568),940000,940000,2568-07-09,938796.96,0,938796.96,99.87201702
RID120089570000850,07003550088003211565,???????????????????????,(1.1434) ???????????????????? ???????????????????????????? ??????????????????????? ?????????? ??????????? ??????????????? - [ 3665 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,499423.85,0,499423.85,99.88477
RID120089570000849,07003550088003211564,???????????????????????,(1.1433) ???????????????????? ????????????????????????????????????? ??.0+000 ??? 1+500 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3664 ],?????????????????????? (?.?.?.) (2568),850000,850000,2568-07-09,847477.36,0,847477.36,99.70321882
RID120089570000848,07003550088003211563,???????????????????????,(1.1432) ???????????????????? ?????????????????????????????????????? ??????? 1 ??.0+000 ??? 1+700 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3663 ],?????????????????????? (?.?.?.) (2568),840000,840000,2568-07-09,651120.22,0,651120.22,77.5143119
RID120089570000847,07003550088003211562,???????????????????????,(1.1431) ?????????????????????????????? ??????????????????????? ?????? ?????????????? ??????????????? - [ 3662 ],?????????????????????? (?.?.?.) (2568),990000,990000,2568-07-09,501645.45,0,501645.45,51.06169905
RID120089570000846,07003550088003211561,???????????????????????,(1.1430) ????????????????????? ??????????????????????? ???????????? ?????????????? ??????????????? - [ 3661 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,197948.45,0,197948.45,40.08433064
RID120089570000845,07003550088003211560,???????????????????????,(1.1429) ???????????????? ??????????????????????? ?????? ?????????????? ??????????????? - [ 3660 ],?????????????????????? (?.?.?.) (2568),700000,700000,2568-07-09,699634.45,0,699634.45,99.94777857
RID120089570000844,07003550088003211559,???????????????????????,(1.1428) ???????????????? ??????????????????????? ???????????? ????????????? ??????????????? - [ 3659 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,199209.45,0,199209.45,40.33968167
RID120089570000843,07003550088003211558,???????????????????????,(1.1427) ?????????? ?????????? ????????????? ?????????????????? (??.?????????) ??.0+00 ??? 0+650 ??????????????????????? ??????????? ????????? ??????????????? - [ 3658 ],?????????????????????? (?.?.?.) (2568),960000,960000,2568-07-09,876236.17,0,876236.17,91.27460104
RID120089570000842,07003550088003211557,???????????????????????,(1.1426) ?????????????????????????????????????????????????????? ??????????????????????? ??????????? ????????? ??????????????? - [ 3657 ],?????????????????????? (?.?.?.) (2568),690000,690000,2568-07-09,308471.25,0,308471.25,45.48650024
RID120089570000841,07003550088003211556,???????????????????????,(1.1425) ????????????????????????????? ????????????????????????????????????? ??????????????????????? ???????????? ?????????????????? ??????????????? - [ 3656 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-09,996450.12,0,996450.12,99.645012
RID120089570000839,07003550088003211554,???????????????????????,(1.1423) ????????????????? ??????????????? ???????????????????????????? ???????????? ?????????????????? ??????????????? - [ 3654 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-09,898619.78,498592,400027.78,89.98868206
RID120089570000838,07003550088003211553,???????????????????????,(1.1422) ????????????????????????????????? ???????????? ??.4+120 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3653 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,499657.02,0,499657.02,99.931404
RID120089570000837,07003550088003211552,???????????????????????,(1.1421) ???????????????????????????????? 4L-RMC ???????????? ??.0+853 ??????????????????????? ?????????????? ????????????? ??????????????? - [ 3652 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,242724.14,0,242724.14,60.681035
RID120089570000836,07003550088003211551,???????????????????????,(1.1420) ???????????????????????????????? 4L-RMC ???????????? ??.0+850 ??????????????????????? ?????????????? ????????????? ??????????????? - [ 3651 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,315184.39,0,315184.39,78.7960975
RID120089570000835,07003550088003211550,???????????????????????,(1.1419) ???????????????????????????????? 3R-RMC ???????????? ??.2+753 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3650 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,291070.16,0,291070.16,58.214032
RID120089570000834,07003550088003211549,???????????????????????,(1.1418) ???????????????????????????????? 3R-RMC ???????????? ??.2+750 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3649 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,331145.58,0,331145.58,82.786395
RID120089570000833,07003550088003211548,???????????????????????,(1.1417) ???????????????????????????????? 1R-RMC ???????????? ??.1+200 ????? 1???? ??????????????????????? ???????????? ????????????? ??????????????? - [ 3648 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,399881.78,0,399881.78,99.970445
RID120089570000832,07003550088003211547,???????????????????????,(1.1416) ?????????????????????????????? 2R-RMC ???????????? ??.3+350 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3647 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,499686.83,0,499686.83,99.937366
RID120089570000831,07003550088003211546,???????????????????????,(1.1415) ????????????????????????? 2R-RMC ??.4+500 ???????????? ??????????????????????? ???????????? ????????????? ??????????????? - [ 3646 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,291358.07,0,291358.07,72.8395175
RID120089570000830,07003550088003211545,???????????????????????,(1.1414) ????????????????????????? 1R-RMC ???????????? ??.3+500 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3645 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,326392.28,0,326392.28,81.59807
RID120089570000829,07003550088003211544,???????????????????????,(1.1413) ?????????????????????????? ??????????????????????? ??????????????????????? ????????? ????????????? ??????????????? - [ 3644 ],?????????????????????? (?.?.?.) (2568),200000,200000,2568-07-09,199406,0,199406,99.703
RID120089570000828,07003550088003211543,???????????????????????,(1.1412) ??????????????? ?????????????? RMC.1 ?????????????????????????? ??.2+400 ??? ??.4+580 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3643 ],?????????????????????? (?.?.?.) (2568),990000,990000,2568-07-09,989017.35,0,989017.35,99.90074242
RID120089570000827,07003550088003211542,???????????????????????,(1.1411) ??????????????? ?????????????????? RMC.1 ?????????????????????????? ??.5+380 ??? ??.6+814 ??????????????????????? ??????????????? ??????????? ??????????????? - [ 3642 ],?????????????????????? (?.?.?.) (2568),990000,990000,2568-07-09,989130.2,0,989130.2,99.91214141
RID120089570000826,07003550088003211541,???????????????????????,(1.1410) ??????????????? ?????????????? RMC.1 ?????????????????????????? ??.2+030 ??? ??.3+300 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3641 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-09,798895.61,0,798895.61,99.86195125
RID120089570000825,07003550088003211540,???????????????????????,(1.1409) ??????????????? ???.??????? RMC.2 ?????????????????????????? ??.0+000 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3640 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-09,599360.18,0,599360.18,99.89336333
RID120089570000824,07003550088003211539,???????????????????????,(1.1408) ??????????????? ???.??????? RMC.1 ?????????????????????????? ??.0+000 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3639 ],?????????????????????? (?.?.?.) (2568),990000,990000,2568-07-09,989227.73,0,989227.73,99.92199293
RID120089570000823,07003550088003211538,???????????????????????,(1.1407) ???????????????????????????????????????????? (????????????) ??????????????????????? ???????????? ?????????????????? ??????????????? - [ 3638 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-07-09,899909.11,0,899909.11,99.98990111
RID120089570000822,07003550088003211537,???????????????????????,(1.1406) ???????????????????????? ???????????? (???????) ??????????????????????? ?????????? ?????????????????? ??????????????? - [ 3637 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,979813.25,0,979813.25,99.98094388
RID120089570000821,07003550088003211536,???????????????????????,(1.1405) ??????????????? 1L-LMC ???????????? ??????????????????????? ?????????? ?????????????????? ??????????????? - [ 3636 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,444282.22,0,444282.22,45.33492041
RID120089570000820,07003550088003211535,???????????????????????,(1.1404) ??????????????????????????????????????? ?????????????????? ????????????????? ??????????????????????? ?????????? ??????????? ??????????????? - [ 3635 ],?????????????????????? (?.?.?.) (2568),550000,550000,2568-07-09,547490.73,0,547490.73,99.54376909
RID120089570000819,07003550088003211534,???????????????????????,(1.1403) ??????????????????????? ???????????????????????????????????????????? ????? 1 ???? ??????????????????????? ?????????? ??????????? ??????????????? - [ 3634 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,499473.9,0,499473.9,99.89478
RID120089570000818,07003550088003211533,???????????????????????,(1.1402) ??????????????????? ????? 1 ???? ??????????????????????? ?????????? ??????????? ??????????????? - [ 3633 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-09,949692.75,0,949692.75,99.96765789
RID120089570000815,07003550088003211530,???????????????????????,(1.1399) ?????????????????????? ????? 4 ???? ??????????????????????????????????????? ??????????????????????? ?????????? ??????????? ??????????????? - [ 3630 ],?????????????????????? (?.?.?.) (2568),550000,550000,2568-07-09,549441.34,0,549441.34,99.89842545
RID120089570000814,07003550088003211529,???????????????????????,(1.1398) ????????????????????????????? LMC ??????????? ??.6+940 ????? 1???? ??????????????????????? ????????? ?????????????????? ??????????????? - [ 3629 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,797251.43,0,797251.43,81.35218673
RID120089570000812,07003550088003211527,???????????????????????,(1.1396) ???????????????????????? RMC ???????????? ??.0+500 ??? 2+100 ??????????????????????? ?????????? ?????????????????? ??????????????? - [ 3627 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-09,788881.68,0,788881.68,98.61021
RID120089570000811,07003550088003211526,???????????????????????,(1.1395) ?????????????????????????????? RMC ??????????? ??.8+650 ??? 9+859 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3626 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-09,891823.66,0,891823.66,93.87617474
RID120089570000810,07003550088003211525,???????????????????????,(1.1394) ?????????????????????????????? RMC ??????????? ??.18+030 ??? 19+081 ??????????????????????? ??????????? ??????????????????? ??????????????? - [ 3625 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-07-09,748872.03,0,748872.03,83.20800333
RID120089570000809,07003550088003211524,???????????????????????,(1.1393) ?????????????????????????????? RMC ??????????? ??.15+768 ??? 18+030 ??????????????????????? ??????????? ??????????????????? ??????????????? - [ 3624 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,850470.47,0,850470.47,86.78270102
RID120089570000808,07003550088003211523,???????????????????????,(1.1392) ?????????????????????????????? LMC ??????????? ??.8+015 ??? 9+250 ??????????????????????? ?????????????? ?????????????????? ??????????????? - [ 3623 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-09,907793.75,0,907793.75,95.55723684
RID120089570000807,07003550088003211522,???????????????????????,(1.1391) ?????????????????????????????? LMC ??.0+000 ??? 0+600 ??????????? ??????????????????????? ?????????? ?????????????????? ??????????????? - [ 3622 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-09,799462.56,0,799462.56,99.93282
RID120089570000806,07003550088003211521,???????????????????????,(1.1390) ??????????????????????????? 1R-LMC ??.3+000 ??? 4+066 ??????????? ??????????????????????? ????????? ?????????????????? ??????????????? - [ 3621 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,975862.95,0,975862.95,99.57785204
RID120089570000801,07003550088003211516,???????????????????????,(1.1385) ???????????????????????? LMC ?????????????????? ??????? 321 ??????????????????????????? ??????????? ?????????????????? ??????????????? - [ 3616 ],?????????????????????? (?.?.?.) (2568),850000,850000,2568-07-09,849886.1,0,849886.1,99.9866
RID120089570000800,07003550088003211515,???????????????????????,(1.1384) ?????????????????????????????? RMC.3 ?????????????????????????? ??.7+915 ??? ??.8+710 ??????????????????????? ???????????? ??????????? ??????????????? - [ 3615 ],?????????????????????? (?.?.?.) (2568),990000,990000,2568-07-09,987601.55,0,987601.55,99.75773232
RID120089570000799,07003550088003211514,???????????????????????,(1.1383) ?????????????????????????????? RMC ???????????????????? ??????? 285 ???? ??????????????????????? ??????????? ??????????????? ??????????????? - [ 3614 ],?????????????????????? (?.?.?.) (2568),750000,750000,2568-07-09,749330.98,0,749330.98,99.91079733
RID120089570000798,07003550088003211513,???????????????????????,(1.1382) ?????????????????????????????? RMC ??????????? ??.9+859 ??? 12+000 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3613 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,836774.43,0,836774.43,85.38514592
RID120089570000797,07003550088003211512,???????????????????????,(1.1381) ?????????????????????????????? RMC ??????????? ??.13+443 ??? 14+552 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3612 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-07-09,855329.06,0,855329.06,95.03656222
RID120089570000796,07003550088003211511,???????????????????????,(1.1380) ?????????????????????????????? 2R-RMC.1 ?????????????????????????? ??.0+900 ??? ??.1+100 ??????????????????????? ?????????????? ??????????? ??????????????? - [ 3611 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,977970.03,0,977970.03,99.7928602
RID120089570000795,07003550088003211510,???????????????????????,(1.1379) ?????????????????????????????? 2L-RMC.3 ?????????????????????????? ??.1+400 ??? ??.2+200 ??????????????????????? ???????????? ??????????? ??????????????? - [ 3610 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,977713.04,0,977713.04,99.76663673
RID120089570000794,07003550088003211509,???????????????????????,(1.1378) ?????????????????????????????? 1R-RMC.3 ?????????????????????????? ??.1+420 ??? 2+610 ??????????????????????? ???????????? ??????????? ??????????????? - [ 3609 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,977282.18,0,977282.18,99.72267143
RID120089570000793,07003550088003211508,???????????????????????,(1.1377) ?????????????????????????????? 1L-RMC.2 ?????????????????????????? ??.0+000 ??? ??.0+788 ??????????????????????? ???????????? ??????????? ??????????????? - [ 3608 ],?????????????????????? (?.?.?.) (2568),985000,985000,2568-07-09,980150.3,0,980150.3,99.50764467
RID120089570000792,07003550088003211507,???????????????????????,(1.1376) ?????????????????????????????? 1L-RMC.1 ?????????????????????????? ??.2+800 ??? ??.3+100 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3607 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,978300.98,0,978300.98,99.82663061
RID120089570000791,07003550088003211506,???????????????????????,(1.1375) ?????????????????????????????? 1L-1L-1R-RMC.1 ?????????????????????????? ??.2+300 ??? ??.2+600 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3606 ],?????????????????????? (?.?.?.) (2568),990000,990000,2568-07-09,986830.28,0,986830.28,99.67982626
RID120089570000790,07003550088003211505,???????????????????????,(1.1374) ?????????????????????????????????? ?????????? ??????? 186 ???? ??????????????????????? ?????????? ??????????? ??????????????? - [ 3605 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-09,599103.51,0,599103.51,99.850585
RID120089570000789,07003550088003211504,???????????????????????,(1.1373) ??????????????????????????? ?????????????????????? ??????????????????????? ??????????? ????????????? ??????????????? - [ 3604 ],?????????????????????? (?.?.?.) (2568),990000,990000,2568-07-09,988550.83,0,988550.83,99.85361919
RID120089570000788,07003550088003211503,???????????????????????,(1.1372) ??????????????????????????? ???????????????? ??????????????????????? ??????????? ????????????? ??????????????? - [ 3603 ],?????????????????????? (?.?.?.) (2568),985000,985000,2568-07-09,979288,0,979288,99.42010152
RID120089570000787,07003550088003211502,???????????????????????,(1.1371) ??????????????????????????? ??? K ??????????? ??.0+000 ??? 2+000 ??????????????????????? ?????????????? ????????????? ??????????????? - [ 3602 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-09,747409.06,0,747409.06,78.67463789
RID120089570000786,07003550088003211501,???????????????????????,(1.1370) ??????????????????????????? ???????????? ??????????????? ??????????????????????? ????????????? ??????????????? ??????????????? - [ 3601 ],?????????????????????? (?.?.?.) (2568),985000,985000,2568-07-09,983826.98,0,983826.98,99.88091168
RID120089570000785,07003550088003211500,???????????????????????,(1.1369) ??????????????????????????? ?????????????????-????? ??.4+150 ??? ??.4+310 ??????????????????????? ???????????? ?????????????????? ??????????????? - [ 3600 ],?????????????????????? (?.?.?.) (2568),200000,200000,2568-07-09,198734.02,0,198734.02,99.36701
RID120089570000784,07003550088003211499,???????????????????????,(1.1368) ??????????????????????????? RMC ????????? ??.13+063 ??? ??.15+980 ??????????????????????? ????????? ????????????????? ??????????????? - [ 3599 ],?????????????????????? (?.?.?.) (2568),650000,650000,2568-07-09,649475.16,0,649475.16,99.91925538
RID120089570000783,07003550088003211498,???????????????????????,(1.1367) ??????????????????????????? RMC ????????? ??.7+000 ??? ??.10+000 ??????????????????????? ???????????????? ?????????????????? ??????????????? - [ 3598 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-09,797722.02,0,797722.02,99.7152525
RID120089570000782,07003550088003211497,???????????????????????,(1.1366) ??????????????????????????? LMC ???????????? ??.0+000 ??? ??.2+500 ??????????????????????? ?????????? ?????????????????? ??????????????? - [ 3597 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-09,544068.09,0,544068.09,68.00851125
RID120089570000781,07003550088003211496,???????????????????????,(1.1365) ??????????????????????????? 8L-RMC ??????????? ??.3+900 ??? 5+090 ??????????????????????? ?????????????? ????????????? ??????????????? - [ 3596 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-07-09,841502.71,0,841502.71,93.50030111
RID120089570000780,07003550088003211495,???????????????????????,(1.1364) ??????????????????????????? 2R-RMC ??????????? ??.0+000 ??? ??.0+500 ??????????????????????? ???????????? ????????????? ??????????????? - [ 3595 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,397206.57,0,397206.57,99.3016425
RID120089570000779,07003550088003211494,???????????????????????,(1.1363) ??????????????????????????? 1R-LMC ??????????? ??.4+066 ??? ??.7+440 ??????????????????????? ????????? ?????????????????? ??????????????? - [ 3594 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-07-09,899172.09,0,899172.09,99.90801
RID120089570000778,07003550088003211493,???????????????????????,(1.1362) ??????????????????????????? 1L-RMC ????????? ??.3+000 ??? ??.6+000 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3593 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,499037.42,0,499037.42,99.807484
RID120089570000777,07003550088003211492,???????????????????????,(1.1361) ??????????????????????????? 1L-LMC ??????????? ??.0+000 ??? ??.1+400 ??????????????????????? ??????????? ?????????????????? ??????????????? - [ 3592 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,498968.13,0,498968.13,99.793626
RID120089570000763,07003550088003211478,???????????????????????,(1.1347) ???????????????????????????????????? ??? LMC ??.5+100 ??? ??.6+000 ??????????????????????? ???????? ????????????? ??????????????? - [ 3578 ],?????????????????????? (?.?.?.) (2568),970000,970000,2568-07-09,734368.21,0,734368.21,75.70806289
RID120089570000762,07003550088003211477,???????????????????????,(1.1346) ?????????????????????????????????? ??? RMC ??.1+500 ??? 3+000 ??????????????????????? ??????????? ?????????????? ??????????????? - [ 3577 ],?????????????????????? (?.?.?.) (2568),680000,680000,2568-07-09,679287.82,0,679287.82,99.89526765
RID120089570000761,07003550088003211476,???????????????????????,(1.1345) ???????????????????? 1R-LMC ?????????????????? ??????? 396 ???? ??????????????????????? ??????????? ????????????? ??????????????? - [ 3576 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-09,799301.4,0,799301.4,99.912675
RID120089570000760,07003550088003211475,???????????????????????,(1.1344) ???????????????????????????? ??.0+000 ??? ??.1+500 ??????????????????????? ?????? ?????????????? ??????????????? - [ 3575 ],?????????????????????? (?.?.?.) (2568),550000,550000,2568-07-09,549584.35,0,549584.35,99.92442727
